customer,type,project,product,code,location,quantity,year
"EURO INTERNATIONAL SCHOOL,SECTOR 84 GURGAON ",Commercial,"EURO INTERNATIONAL SCHOOL,SECTOR 84 GURGAON ",EWC, ,,,2018
"890,SECTOR 15,FARIDABAD SITE ",Residential,"890,SECTOR 15,FARIDABAD SITE ",EWC,,,,
"888,SECTOR 16, FARIDABAD SITE ",Residential,"888,SECTOR 16, FARIDABAD SITE ",EWC,,,,
"344,SECTOR 09,FARIDABAD SITE ",Residential,"344,SECTOR 09,FARIDABAD SITE ",EWC,,,,
"882, SECTOR 14,FARIDABAD SITE ",Residential,"882, SECTOR 14,FARIDABAD SITE ",EWC,,,,
"1244,SECTOR 14,FARIDABAD SITE ",Residential,"1244,SECTOR 14,FARIDABAD SITE ",EWC,,,,
"J-17,SECTOR 63 ,NOIDA ",Residential,"J-17,SECTOR 63 ,NOIDA ",EWC,,,,
"AAROHAN ,SECTOR 54, GURGAON ",Residential,"AAROHAN ,SECTOR 54, GURGAON ",EWC,,,,
GIRISH RESIDENCE ,Residential,RESIDENCE ,MARINO ARMOUR EXTERNAL WALL CLADDIND ,10659,,8 SHEETS ,2017
MR. MAHESH ,Residential,RESIDENCE ,MERINO EWC,10659,,30 SHEETS ,2017
JS PLATINUM ,Commercial,STORE ,MERINO EWC,,UDAIPUR ,71,2017
MR RANA ,Residential,RESIDENCE ,MERINO EWC,,DEHRADUN,NA,2017
MR NASIR ,Residential,RESIDENCE ,MERINO EWC,,DEHRADUN,NA,2017
MR NASIR ,Commercial,HOTEL/RESORT ,MERINO EWC,,DEHRADUN,NA,2017
MR VIPIN ,Residential,RESIDENCE ,MERINO EWC,,DEHRADUN,NA,2017
MR PRAKASH ,Residential,RESIDENCE ,MERINO EWC,,JAIPUR ,NA,2017
MR SHAKTI ,Residential,RESIDENCE ,MERINO EWC,,BRIDGE ROAD ,NA,2017
MERINO,Commercial,CORPORATE OFFICE IN BANGALORE ,MERINO GLOSS MIESTER ,25091,,20 SHEETS ,2017
MR.SAMPATH SINGH ,Residential,HOUSE NO.1005 SECTOR 27 CHD ,GLOSS MEISTER ,21027 IRISH CREAM ,,25 SHEETS,2018
MR HIRDIYA NAND ,Residential,HOUSE NO.3110 SECTOR 27 CHD,"GLOSS MEISTER,LAM ","25391,21055,21055 HGL",,"4,2,1 SHEET ",2018
GEE ARR INTERIOR ,Residential,RESIDENTIAL HOME ,GLOSS MEISTER ,"21065 , 25139",,4,2017
GEE ARR INTERIOR ,Residential,RESIDENTIAL HOME ,GLOSS MEISTER ,"21065 , 25139",,5,2017
GEE ARR INTERIOR ,Residential,RESDIENTIAL HOME,GLOSS MEISTER ,"21004, 25139",,4,2017
LINGAA MODULAE KITCHEN ,Residential,RESIDENTIAL HOME ,GLOSS MEISTER ,"22067 , 25391 , 22067 mr+",,4,2017
MILLENIUM FURNITURE ,Residential,RESIDENTIAL HOME ,PU COATED PANELS (GLOSS MEISTER ),25391,,7,2017
TURE VALUE HOMES ,Residential,RESIDENTIAL HOME ,PU COATED  (GLOSS MEISTER ),21004/25391,,3,2017
DJ INTERIOR ,Residential,RESIDENTIAL HOME ,PU COATED (GLOSS MEISTER ),21132,,3,2017
BHARATH INDUSTRIES ,Residential,RESIDENTIAL,PU COATED (GLOSS MEISTER ),14177/25391,,0 3 / 0  5,2017
MOTIF ,Residential,KITCHEN DISPLAY ,PU COATED (GLOSS MEISTER ),,,1,2017
SELIVE FURNITURE ,Commercial,COMMERICIAL SHOWROOM ,PU COATED (GLOSS MEISTER ),10592,,3,2017
SELIVE FURNITURE ,Commercial,COMMERICIAL SHOWROOM ,PU COATED (GLOSS MEISTER ),10502,,3,2017
"M/s.DEVI KUMAR ASSOCITAE ,TVM ",Commercial,DEVI KUMAR ASSOCIATES ,HANEX,OURE ARCTIC T021 & D003 GOLD BROWN 6 mm ,,40 sqft ,2017-2018 
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX ,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX ,N WHITE  AND YELLOW ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE AND YELLOW ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADITYA ENTERPRISES ,Residential,RESIDENTIAL ,HANEX,N WHITE ,,,2017
ADD IDEAS AND SACHIN GUPTA ,Commercial,SOUTH CITY MALL ,HANEX ,SOLARIS,,7000 sqft ,2017-2018
NARESH AGARWAL,Commercial,COMMERICIAL PROJECT ,HANEX ,BLACK AND N WHITE ,,2000 sqft N WHITE AND 300 sqft black ,2017
ADD IDEAS ,Commercial,SOUTH CITY MALL ,HANEX ,GANGES BANK ,,1100 sqft ,2017-2018
"LIVSPACE,DELHI ",Residential,"RESIDENCE INTERIOR , DELHI ",PRE LAM BOARD ,FORSTY WHITE ,,2,2017
"LIVSPACE,DELHI ",Residential,"RESIDENCE INTERIOR , DELHI ",GLOSS MEISTER ,21055 (SHANGRILA),,4,2017
"LIVSPACE,DELHI ",Residential,"RESIDENCE INTERIOR , DELHI ",GLOSS MEISTER ,22099,,4,2017
S.S.HOME ZONE ,Commercial,SUNSHINE HOSPITAL ,LAMINATE ,1438 ( AMERICAN WALNUT ),,2500 SHEETS ,2017
BENGAL VENTURE ,Commercial,RELIANCE TRENDZ,LAMINATES ,"22091 , 22099",,200 SHEETS ,2017
SHREE LAXMI CREATIONS ,Commercial,BHANGALPUR PANTALOONS ,LAMINATES ,"21051 , 22099",,300 SHEETS ,2017
BENGAL VENTURE ,Commercial,"FBB JAMSHEDPUR ,P&M MALL",LAMINATES ,"11005, 22091, 14539",,200 SHEETS ,2017
SUBHANKAR INTERIORS ,Commercial,PANTALOONS AGARTALA ,LAMINATES ,"22091, 21051",,300 SHEETS ,2017
TKT INTERIORS ,Commercial,PANTALOONS KRISHNAGAR ,LAMINATES ,"22091, 21051 ",,220 SHEETS ,2017
,Commercial,EXELLON INTERIOR ,LAMINATES ,"44763 GMS ,22091, 14545 VNR ",,210 SHEETS ,2017
PINNACLE KITCHEN ,Residential,"RESIDENCE PROJECT, NEWTOWN ",LAMINATES ,"MR+21091 & 21127, 22291 ",,54 SHEETS ,2017
CULINARY CONCEPTS,Commercial,HOMELAND MALL,LAMINATES ,"UN MR+ 21057, 21065, 21066",,14 SHEETS ,2017
NAHAR INTERIOR ,Commercial,SHREE SHIKSHAYATAN COLLEGE ,LAMINATES ,"FR+22115 , 14686",,1200 SHEETS ,2015-2016
BENGAL VENTURE ,Commercial,"FBB RANCHI,KANKE RD ",LAMINATES ,"11005 , 14583 , 21066",,250 SHEETS ,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,10858,,30,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,14532,,30,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,10195,,50,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,14810,,30,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,14625,,40,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,10858,,40,2017
LAKSHMI INTERIORS,Commercial,COMMERCIAL ,FLEX ,10596,,20,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,14177 HGL ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,21127 MR AND 22091 MR ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,21162,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,22172,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,22172 AND 22115 MR ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,21075 21066 22091 CFR ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,21172 HGL ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,21114MR ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,22115 MR ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,14177 HGL ,,,2017
DECORPOT ,Residential,RESIDENTIAL ,LAM ,21023 MR AND 22091 HGL,,,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14477 MR +,,20,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14673,,15,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"14675 MR,22091",,25,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,10544,,15,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"22115MR,22091 MR ",,30,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14478 MR,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14542,,15,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,22091 MR ,,8,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,22115,,6,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,44754,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,22091 MR ,,12,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,22105 MR ,,6,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14477 MR ,,13,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14618MR ,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,44279,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,40756,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,21023 MR   ,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14673,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,49962 HGL,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,21055 MR AND 22091,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"22091 , 14542",,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"21055 HGL , 21187 HGL ",,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,10544,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"22122 HGL,22091 HGL",,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"21023 HGL,22091 HGL ",,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,"22091 HGL, 21057 MR ",,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,44708 NL ,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,22122 HGL AND 22091 HGL ,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,14542,,10,2017
HOME LANE ,Residential,RESIDENTIAL ,LAM ,44703,,10,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,21023MR ,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,10699,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,10544,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,21172 MR,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,22105 HGL ,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,22122MR ,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,10510,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,10544,,..,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,21162 MR,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,10544,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,10699,,,2017
IIVSPACE ,Residential,RESIDENTIAL ,LAM,22119MR,,,2017
Mr. SHANKAR ,Commercial,APPASAMI,FLEX MR +,22091 AND 21024,,15 &12,2017
Mr. SHANKAR ,Commercial,APPASAMI,FLEX MR +,21024,,15 &12 ,2017
Mr. SHANKAR ,Commercial,APPASAMI,FLEX MR +,22091&21024,,15 &12,2017
Mr. SHANKAR ,Commercial,APPASAMI,FLEX MR +,22091&21024,,15&12,2017
Mr. SHANKAR ,Commercial,APPASAMI,FLEX MR +,22091,,15&12,2017
Mr. SHANKAR ,Commercial,APPASAMI,LAM SF ,44620& 14140,,3&3,2017
Mr. MUTHUKUMAR ,Residential,PRESGTIGE BELLA VISTA ,LAM MR +&HGL ,21163&21003 ,,4&3,2017
Mr. MUTHUKUMAR ,Residential,PRESGTIGE BELLA VISTA ,LAM MR +,21163&2114,,4&1,2017
Mr. MUTHUKUMAR ,Residential,PRESGTIGE BELLA VISTA ,FLEX MR +,21065 & 22091,,7&7,2017
Mr.RAJARAM ,Commercial,JAIN HOUSING ,FLEX MR+,21055,,12,2017
Mr.RAJARAM ,Commercial,JAIN HOUSING ,LAM SF & DECO LINER ,14620,,10&70,2017
Mr.RAJARAM ,Commercial,JAIN HOUSING ,LAM SF,14620,,10,2017
Mr.RAJARAM ,Commercial,JAIN HOUSING ,LAM SF& DECO LINER ,14620,,10&70,2017
Mr.RAJARAM ,Commercial,JAIN HOUSING ,LAM SF,14142,,2,2017
Mr.SAMPATH ,Commercial,JAIN HOUSING ,FLEX MR +,21163&21057,,10&10,2017
Mr.SAMPATH ,Commercial,JAIN HOUSING ,FLEX MR +,22091&21114,,4&4,2017
Mr.SAMPATH ,Commercial,JAIN HOUSING ,FLEX MR +,21163,,10,2017
Mr.SASI KUMAR ,Commercial,CASA GRANDE ,LAM SF ,14541,,15,2017
Mr.SASI KUMAR ,Commercial,CASA GRANDE ,LAM SF ,14542&22091,,15&3,2017
Mr.SASI KUMAR ,Commercial,CASA GRANDE ,LAM SF ,14541,,2,2017
Mr.SASI KUMAR ,Commercial,CASA GRANDE ,LAM SF ,14542& 22091,,15&3,2017
Mr.SASI KUMAR ,Commercial,CASA GRANDE ,LAM SF ,14142,,3,2017
Mr.RAJU ,Residential,AKSHAYA ,MR+,21162&22091,,5&5,2017
Mr. RAJU ,Residential,AKSHAYA ,MR+,21065,,15,2017
Mr.SASI KUMAR ,Residential,CASA GRANDE ,LAM SF ,14542,,15,2017
JAGRUT ,Residential,RESIDENTIAL ,LAM ,22091 MR &21163 MR,,6 SHTS (3 EACH ),2015
JAGRUT ,Residential,RESIDENTIAL ,LAM,49953,,8 SHEETS ,2015
BHAGWAN INTERIORS ,Commercial,SHOWROOM ,LAM,21057,,2,2017
BHAGWAN INTERIORS ,Commercial,SHOWROOM ,LAM,"44757 CMT ,40756 CMT ,40214",,30 SHEETS ,2017
BHAGWAN INTERIORS ,Commercial,SHOWROOM ,LAM,22099 SF ,,2 SHEETS ,2017
AMAR ARCHITECTS ,Commercial,T2T OFFICE RENOVATION ,LAM,44757 CMT RH ,,,2017
ANSARI ASSOCIATES ,Residential,CORNER HOUSE ,LAM,21091 MR+,,,2017
ANSARI ASSOCIATES ,Commercial,BEAUTY SALOON ,LAM,21057 MR+,,,2017
ANSARI ASSOCIATES ,Commercial,FAIRY ,LAM,10099,,,2017
ANSARI ASSOCIATES ,Commercial,SHRAY SOFTWARES,LAM,21091 MR+,,,2017
ANSARI ASSOCIATES ,Commercial,ETA LOGISTICS ,LAM,99987,,,2017
ANSARI ASSOCIATES ,Commercial,TILES SHOWROOM ,LAM,44279 CMT ,,,2017
SHOMLI INTERIORS ,Commercial,POORVIKA MOBIES ,LAM,49931,,,2017
ZEBRO OFFICEMATE ,Commercial,TAFE ,PRELAM ,22091,,27,2018
LARSEN AND TOUBRO LIMITES ,Commercial,HIGH RISE MULTISTORIED OFFICE BUILDING ,ZMS NYLON ,"22091 , 21055, 21142& 22197",,120,2017
UTKAL BUILDERS LTD.,Commercial,UTKAL SIGNATURE ,ZMS NYLON SERIES &UMP,21091&10858,,71,2012
GODREJ AND BOYCE ,Commercial,DONGFRANG ELECTRIC ,ZMS,,,138 NOS ,2016
DREAM GATEWAY ,Commercial,HOLIDAY INN ,ZMS ,,,14 NOS ,2016
ASCLEPIUS HOSPITAL ,Commercial,HOSMEC,ZMS,,,20 NOS ,2017
MAIN GROUP ,Commercial,MAIN CASADONA ,ZMS ,,,98 NOS ,2018
ARCHEE,Commercial,PWC,ZMS ,,,24 NOS ,2017
UNIMARK ,Commercial,STAR MALL ,ZMS ,,,25 NOS ,2018
SRI SRI ACADEMY ,Commercial,SRI SRI ACADEMY ,LOCKERS ,,,"A4,10 NOS ",2017
SUN PHARMA ,Commercial,SUN PHARMA ,CELING HUNGS SERIES ,,,22NOS ,2017
,Commercial,DLF MALL SAKET ,CUBICLE ,12mm BOXUP ,,30,
PANCHSHIL REALTY ,Commercial,WORLD TRADE CENTRE ,CUBICLE ,MERINO CUBICLES (TITAN BOXUP 18 MM),,100,2017
SHROFF AMIT INFRA ,Commercial,RUBY HALL WANOWORIE ,CUBICLE ,MERINO CUBICLES (TITAN BOXUP 18 MM),,94,2017
WORLD SPRITUAL TRUST ,Commercial,WORLD RENEWAL SPIRITUAL CENTRE ,CUBICLE ,MERINO CUBICALES (ZMS SS),,8,2017
HEERA SOFTWARE ,Commercial,HEERA SOFTWARE ,CUBICLE ,MERINO CUBICALES  ( ZMS NYLON ),,3,2018
PANCHSHIL REALTY ,Commercial,EON PHASE I,CUBICLE ,MERINO CUBICALES (TITAN BOXUP 18 MM),,384,2012
KOLTE PATIL REAL ESTATE ,Commercial,CITY VISTA ,CUBICLE ,MERINO CUBICALES (ZMS NYLON),,24,2017
TEJFIRE SAFETY PVT LTD ,Commercial,TEJFIRE ,CUBICLE ,MERINO CUBICALES (ZMS SS),,1,2017
DPS,Commercial,DPS AGARTALA ,ZMS ,,,14,2018
L&T ,Commercial,HIDCO KOLKATA ,TITAN STANDARD 18 MM,,,90,2017
URBANA ,Commercial,URBANA CLUB ,ZMS ,,,20,2017
NARSI INTERIORS ,Commercial,CENTURY HEAD OFFICE ,TITAN STANDARD ,,,36,2018
BISHUA CONSTRUCTION ,Commercial,MES SHILLONG ,ZMS ,,,4,2018
DPS RUBY ,Commercial,OM DAYAL INSTITUTE ,UMP,,,15,2016
DPS ,Commercial,DPS NEWTOWN KOLKATA ,ZMS ,,,14,2016
